Product,Issue,Company
Credit card,Credit determination,Sterling Jewelers Inc.
Credit card,Other,Citibank
Credit card,Billing disputes,Citibank
Credit card,Advertising and marketing,Citibank
Credit card,Billing statement,Wells Fargo & Company
Credit card,Delinquent account,Radius Global Solutions LLC
Credit card,Closing/Cancelling account,U.S. Bancorp
Credit card,Billing disputes,Barclays PLC
Credit card,Billing disputes,Citibank
Credit card,Credit line increase/decrease,Bank of America
Credit card,Credit determination,Citibank
Credit card,Late fee,Synchrony Financial
Credit card,Forbearance / Workout plans,Bank of America
Credit card,Balance transfer,Citibank
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Payoff process,Amex
Credit card,Customer service / Customer relations,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,"Continental Finance Company, LLC"
Credit card,Billing disputes,Amex
Credit card,APR or interest rate,Citibank
Credit card,APR or interest rate,Bank of America
Credit card,Other,Citibank
Credit card,Transaction issue,Bank of America
Credit card,Closing/Cancelling account,Capital One
Credit card,Other fee,Synchrony Financial
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Other,Bank of America
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Customer service / Customer relations,Bank of America
Credit card,Billing disputes,Discover
Credit card,Billing statement,Synchrony Financial
Credit card,Billing disputes,Synchrony Financial
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Billing disputes,Citibank
Credit card,Sale of account,Encore Capital Group
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Balance transfer fee,JPMorgan Chase & Co.
Credit card,Other,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Billing statement,Citibank
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,APR or interest rate,Discover
Credit card,Rewards,Citibank
Credit card,Credit line increase/decrease,TD Bank US Holding Company
Credit card,Customer service / Customer relations,Capital One
Credit card,Customer service / Customer relations,Citibank
Credit card,Late fee,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,New York Community Bank
Credit card,APR or interest rate,Citibank
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Customer service / Customer relations,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,HSBC North America Holdings Inc.
Credit card,Credit line increase/decrease,Citibank
Credit card,Billing disputes,Synchrony Financial
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Rewards,Barclays PLC
Credit card,Other fee,Barclays PLC
Credit card,APR or interest rate,Synchrony Financial
Credit card,Credit line increase/decrease,Discover
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Other,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Bank of America
Credit card,Late fee,Citibank
Credit card,Unsolicited issuance of credit card,JPMorgan Chase & Co.
Credit card,Billing disputes,Capital One
Credit card,Other,Barclays PLC
Credit card,Other fee,Bank of America
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Billing statement,Citibank
Credit card,Other,Capital One
Credit card,Other,Barclays PLC
Credit card,Other,Citibank
Credit card,Billing disputes,Amex
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,Synchrony Financial
Credit card,Other,Citibank
Credit card,Other,Amex
Credit card,Closing/Cancelling account,Capital One
Credit card,Late fee,Bank of America
Credit card,Rewards,Amex
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Late fee,U.S. Bancorp
Credit card,Customer service / Customer relations,Amex
Credit card,Customer service / Customer relations,Amex
Credit card,Balance transfer fee,Bank of America
Credit card,Other,Citibank
Credit card,APR or interest rate,Bank of America
Credit card,Customer service / Customer relations,Amex
Credit card,Other,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Closing/Cancelling account,Discover
Credit card,Identity theft / Fraud / Embezzlement,"PayPal Holdings, Inc."
Credit card,Other,Sterling Jewelers Inc.
Credit card,Closing/Cancelling account,Citibank
Credit card,Customer service / Customer relations,The Huntington National Bank
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Billing statement,Bank of America
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Transaction issue,Capital One
Credit card,Credit determination,Navy FCU
Credit card,Billing disputes,"PayPal Holdings, Inc."
Credit card,Closing/Cancelling account,Discover
Credit card,Billing disputes,Discover
Credit card,Other,Citibank
Credit card,Billing statement,Citibank
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,Bank of America
Credit card,Closing/Cancelling account,Citibank
Credit card,Delinquent account,Citibank
Credit card,Billing disputes,Amex
Credit card,Billing disputes,Amex
Credit card,Payoff process,Citibank
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Forbearance / Workout plans,Bank of America
Credit card,Other,Sterling Jewelers Inc.
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Other,USAA Savings
Credit card,Billing disputes,Citibank
Credit card,Unsolicited issuance of credit card,Synovus Bank
Credit card,APR or interest rate,TD Bank US Holding Company
Credit card,Billing disputes,Citibank
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,Bank of America
Credit card,Delinquent account,Wells Fargo & Company
Credit card,Billing disputes,Discover
Credit card,APR or interest rate,Wells Fargo & Company
Credit card,Advertising and marketing,Citibank
Credit card,Bankruptcy,Synchrony Financial
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,State Farm Bank
Credit card,Late fee,PNC Bank N.A.
Credit card,Billing disputes,Fifth Third Financial Corporation
Credit card,Closing/Cancelling account,Capital One
Credit card,Closing/Cancelling account,Amex
Credit card,Other fee,Barclays PLC
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Equifax
Credit card,Rewards,JPMorgan Chase & Co.
Credit card,APR or interest rate,Citibank
Credit card,Closing/Cancelling account,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Customer service / Customer relations,Citibank
Credit card,Billing disputes,Citibank
Credit card,Rewards,Synchrony Financial
Credit card,Billing statement,Wells Fargo & Company
Credit card,Billing disputes,Amex
Credit card,Bankruptcy,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Discover
Credit card,Billing disputes,Amex
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Discover
Credit card,Credit determination,Citibank
Credit card,Other,Citibank
Credit card,Other,Discover
Credit card,Other,Barclays PLC
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Credit determination,Amex
Credit card,Other,Bank of America
Credit card,Closing/Cancelling account,Amex
Credit card,Delinquent account,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Balance transfer,Wells Fargo & Company
Credit card,Customer service / Customer relations,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Billing statement,Synchrony Financial
Credit card,Credit line increase/decrease,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Payoff process,Discover
Credit card,APR or interest rate,Amex
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Other,Citibank
Credit card,APR or interest rate,Capital One
Credit card,Delinquent account,Citibank
Credit card,Other,Capital One
Credit card,Other,Capital One
Credit card,Credit determination,Wells Fargo & Company
Credit card,Delinquent account,Citibank
Credit card,Rewards,Citibank
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,"TransUnion Intermediate Holdings, Inc."
Credit card,Overlimit fee,Capital One
Credit card,Credit determination,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,Bank of America
Credit card,Rewards,PNC Bank N.A.
Credit card,Other,Capital One
Credit card,Billing disputes,Amex
Credit card,Rewards,Amex
Credit card,Credit determination,Synchrony Financial
Credit card,Billing disputes,U.S. Bancorp
Credit card,Other,TD Bank US Holding Company
Credit card,Billing disputes,Citibank
Credit card,Other,Amex
Credit card,Closing/Cancelling account,Synovus Bank
Credit card,APR or interest rate,Capital One
Credit card,Billing disputes,Synchrony Financial
Credit card,Delinquent account,Synchrony Financial
Credit card,Other,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Other fee,Bank of America
Credit card,Transaction issue,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Transaction issue,TD Bank US Holding Company
Credit card,Transaction issue,Citibank
Credit card,Credit line increase/decrease,Bank of America
Credit card,Delinquent account,Synchrony Financial
Credit card,Late fee,Synchrony Financial
Credit card,Billing disputes,"SunTrust Banks, Inc."
Credit card,Advertising and marketing,Amex
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Late fee,"PayPal Holdings, Inc."
Credit card,Unsolicited issuance of credit card,USAA Savings
Credit card,Billing disputes,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing statement,Synchrony Financial
Credit card,Billing disputes,Bank of America
Credit card,Other,JPMorgan Chase & Co.
Credit card,Payoff process,Amex
Credit card,Closing/Cancelling account,TD Bank US Holding Company
Credit card,APR or interest rate,Bank of America
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Cash advance fee,Capital One
Credit card,Billing disputes,Citibank
Credit card,Payoff process,Amex
Credit card,Identity theft / Fraud / Embezzlement,Navy FCU
Credit card,Customer service / Customer relations,U.S. Bancorp
Credit card,Balance transfer,Bank of America
Credit card,APR or interest rate,TD Bank US Holding Company
Credit card,Advertising and marketing,Citibank
Credit card,Credit card protection / Debt protection,Wells Fargo & Company
Credit card,Other,"Portfolio Recovery Associates, Inc."
Credit card,Billing disputes,Citibank
Credit card,Sale of account,Capital One
Credit card,Rewards,Barclays PLC
Credit card,Rewards,"Citizens Financial Group, Inc."
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Billing disputes,Synchrony Financial
Credit card,Closing/Cancelling account,Citibank
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Other fee,Citibank
Credit card,Late fee,TD Bank US Holding Company
Credit card,Billing disputes,Capital One
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Credit card protection / Debt protection,Discover
Credit card,Late fee,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,Citibank
Credit card,Bankruptcy,"Sacor Financial, Inc"
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Transaction issue,Amex
Credit card,APR or interest rate,Capital One
Credit card,Billing disputes,Amex
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Credit determination,Bank of America
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Delinquent account,Amex
Credit card,Other,Capital One
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,Bank of America
Credit card,Payoff process,"PayPal Holdings, Inc."
Credit card,Other fee,Citibank
Credit card,Transaction issue,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Balance transfer fee,Wells Fargo & Company
Credit card,APR or interest rate,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Delinquent account,"Colony Brands, Inc."
Credit card,Delinquent account,Citibank
Credit card,Billing disputes,Capital One
